days, RKI Nowcast 4 days, RKI Nowcast 7 days, Projected 7 days
2020-03-08, 2.4748376623376624, , 
2020-03-09, 3.0172651933701657, , 
2020-03-10, 3.2391067538126364, 3.1136292099464904, 
2020-03-11, 3.3730899830220715, 3.113030602171767, 2.958583852622807
2020-03-12, 3.2830436208592984, 2.8664011585807385, 2.9324885005692574
2020-03-13, 2.780041199359121, 2.52672367717798, 2.8090942766106357
2020-03-14, 2.3174709937783757, 2.208855640921957, 2.510366147899564
2020-03-15, 1.888385554297219, 2.027350562866656, 2.2418656345770644
2020-03-16, 1.7310689310689311, 1.7837564734116458, 2.0928080936879576
2020-03-17, 1.511361765190186, 1.616234796404019, 1.782264707644771
2020-03-18, 1.4221448265854013, 1.4637070938215104, 1.5932142039455333
2020-03-19, 1.3421736522955954, 1.3012552301255231, 1.4136038956304935
2020-03-20, 1.145544783010157, 1.1899518481801445, 1.2862530562530767
2020-03-21, 1.0430353543607342, 1.0789189542911364, 1.1645795215622248
2020-03-22, 0.8887244897959183, 1.0146332311925457, 1.046939328091788
2020-03-23, 0.8835269585939827, 0.9479219881599904, 0.9955214141897698
2020-03-24, 0.8374811083123426, 0.9214198577761908, 0.9309989311049074
2020-03-25, 0.8857262234292579, 0.9295223654283548, 0.9224796436808466
2020-03-26, 1.0229060221597106, 0.9219414483821264, 0.9400127019858003
2020-03-27, 0.9730838390649584, 0.9395130611209737, 0.9215532148403129
2020-03-28, 1.036994706448508, 0.9451692069232757, 0.9477443979930675
2020-03-29, 0.9270004127601863, 0.9349776516263745, 0.9446881057801103
2020-03-30, 0.886912111348075, 0.9565130193535447, 0.9303418282828025
2020-03-31, 0.884853034590287, 0.9620731542718317, 0.963812236608289
2020-04-01, 0.918556760832995, 0.9732148957977451, 0.9673821470879851
2020-04-02, 1.0835188601234018, 0.9918347407355712, 0.9804504667496593
2020-04-03, 1.0809972789976587, 0.9694227005870841, 0.992152028491571
2020-04-04, 1.0679370880375905, 0.9584736251402918, 0.9547991913224948
2020-04-05, 0.9180296810862014, 0.9292634978585972, 0.9521282256228388
2020-04-06, 0.8094399436421275, 0.9130312412046159, 0.9127226012662597
2020-04-07, 0.7522683369431599, 0.8989942684113766, 0.9075441658428515
2020-04-08, 0.796443412368614, 0.8776712529274004, 0.8829724443738526
2020-04-09, 0.9418036733851551, 0.8369536473877073, 0.8774799138723295
2020-04-10, 0.9259501015375688, 0.8180487053020961, 0.8189468718389521
2020-04-11, 0.9059217181542293, 0.8219655960543727, 0.8300023683554637
2020-04-12, 0.7747256963093685, 0.7832395247029393, 0.8232653682326829
2020-04-13, 0.6273464319626032, 0.7845633039945836, 0.7433769568270409
2020-04-14, 0.6327249941254798, 0.760810174281677, 0.7539185321575671
2020-04-15, 0.6833018381721354, 0.7323284062637201, 0.7499303720806874
2020-04-16, 0.8125185698722392, 0.7788778877887789, 0.7522838235061702
2020-04-17, 1.002794271742927, 0.8020365895754228, 0.8326559960406154
2020-04-18, 1.015226541223075, 0.825965824665676, 0.8271378187504502
2020-04-19, 0.915901948460088, 0.877498001598721, 0.8334474389356835
2020-04-20, 0.8227693807898586, 0.8637916894477857, 0.8889868558614773
2020-04-21, 0.7064901892488099, 0.8707409798436266, 0.8469977963265158
2020-04-22, 0.7502743567857578, 0.8669515028858406, 0.8585582949174977
2020-04-23, 0.8823771616799341, 0.822743490472937, 0.8592383299715084
2020-04-24, 0.930074074074074, 0.8167576548777593, 0.8230148373820625
2020-04-25, 0.9671322925225966, 0.8080566768267567, 0.8303402950281201
2020-04-26, 0.8054607508532423, 0.8094414663669376, 0.8038562488189197
2020-04-27, 0.7071084149945559, 0.8230300793504336, 0.8025976038684512
2020-04-28, 0.6637464160560688, 0.8029642545771577, 0.8061549469150071
2020-04-29, 0.6999150382327952, 0.8000815577530839, 0.7801834071066198
2020-04-30, 0.9015334947538337, 0.7744071779534288, 0.815021547270884
2020-05-01, 0.9164100307963045, 0.7623318385650225, 0.7820544708156386
2020-05-02, 0.9035277177825773, 0.7980456026058632, 0.7796694623923861
2020-05-03, 0.7967953386744355, 0.799184505606524, 0.8129214430385656
2020-05-04, 0.6647269471799463, 0.8388965517241379, 0.7861733813980364
2020-05-05, 0.7198751800288046, 0.8688235294117647, 0.8396143467402047
2020-05-06, 0.8571049136786189, 0.8500377928949358, 0.8752339259681826
2020-05-07, 1.0591102985984155, 0.8875956632653061, 0.8618240039539579
2020-05-08, 1.1653198653198653, 0.903485695494903, 0.9195030112753954
2020-05-09, 1.0596865621873959, 0.9040284360189573, 0.9193353511023648
2020-05-10, 0.8413387046792686, 0.9245954117019384, 0.8946253398565894
2020-05-11, 0.7324510932105869, 0.887372013651877, 0.9097319444426456
2020-05-12, 0.6853510546084947, 0.8604185623293904, 0.8569793070964378
2020-05-13, 0.7740717432347388, 0.8421643886912563, 0.8508810247691658
2020-05-14, 0.9697974217311234, 0.8467012887093673, 0.848937484617262
2020-05-15, 1.0463472113118617, 0.8708502024291498, 0.8810373070818925
2020-05-16, 1.0708263069139967, 0.8978426395939086, 0.8912471573964236
2020-05-17, 0.9073170731707317, 0.9328590484659849, 0.9063302887941366
2020-05-18, 0.8522597797189517, 0.9300318037255793, 0.9357960300531196
2020-05-19, 0.7747747747747747, 0.9549046954904696, 0.9180168389864216
2020-05-20, 0.8921259842519685, 0.9173144876325089, 0.9685156036731771
2020-05-21, 1.0224014336917562, 0.8639180171591992, 0.8928987153090497
2020-05-22, 0.9327094474153298, 0.8480703468490474, 0.8420654205909673
2020-05-23, 0.9292635658914729, 0.8218111002921129, 0.8503946185036558
2020-05-24, 0.6619593998234775, 0.8210066769388803, 0.8152970285998116
2020-05-25, 0.6779141104294478, 0.8921379310344827, 0.8043239287859322
2020-05-26, 0.7993311036789298, 0.8787442396313364, 0.9231707508778901
2020-05-27, 0.9619395203336809, 0.9120260663507108, 0.8679185187033521
